countNN	distanceNN	percentNN	datasetkey
69	0.18	0.5188	ab05f907-69ba-4506-a530-54979863662b
393	0.09	0.9704	ab3272e4-2b89-487f-8619-e59adf5733cd
4833	0.09	0.9781	ab47c4a9-4b6a-4d59-b846-899d9420f7d3
177	0.09	0.3365	ab959114-4edf-40e4-a9d9-4b894235d7bc
204	0.09	0.5271	abe19638-cfb5-45e6-ba70-bf045f2b143c
1014	0.09	0.9951	ac1a6843-ac40-4073-bfb1-8ffaa4b73b66
43	0.13	0.3468	acc39f75-be19-48e7-898b-ede53573982a
692	0.18	0.8075	ad0579fd-d32b-4e3b-a13f-787051f19bfe
1064	0.05	0.7801	ad0d1a24-e952-11e2-961f-00145eb45e9a
173	0.09	0.7864	ad78fc16-aa0d-4e4c-b002-25235cf97c41
155	0.09	0.9873	ad9a46cf-9da5-4efb-ad53-f6e2ff7e1e7a
223	0.18	0.5947	add14f0a-c6f5-45db-b958-64350c98c15a
46	0.09	0.9583	ae0fcc70-dcee-4e26-9a35-eebe0c612d2b
42	0.03	0.3256	ae89759c-c8f0-436f-bcc9-ef67874e2e30
621	0.18	0.8193	aea0759f-ce10-4ac5-bd6f-f3411b0a1806
68	0.09	0.3864	aea6d6c7-9d6a-43b0-9d55-0d03cbe991ce
52	0.09	0.963	aed76db5-bf6c-40f1-a5b3-542040a83185
5325	0.09	0.987	af0c7238-b6c5-4a4d-9fa7-7fb94516d0bc
156	0.09	1	af0dade1-e3c0-4682-8ca5-de368cfeff1d
62	0.09	0.7561	af882075-32a6-4ad2-83d5-6d44542b68e7
43	0.09	0.6418	b03cfa51-03a0-4208-94a7-6d03fd9d9a04
219	0.1	0.8975	b05dd467-aaf8-4c67-843c-27f049057b78
2936	0.09	0.8725	b0dd9739-9cfa-4ee4-8e17-358c9e6a46f8
644	0.18	0.798	b0f9b3db-b408-4a2c-baae-dc2da08ea846
601	0.18	0.8089	b151809f-3b6a-418d-b9a9-1c203328082f
64	0.09	0.9412	b16171e4-fe77-4657-beb9-aa9a55a8b1a0
698	0.18	0.8051	b190b00b-a8ed-4c35-98b7-5bb86f6dc469
745	0.18	0.8187	b2bad50f-ae0c-4056-9ca6-18e242ca36d9
2885	0.09	0.9358	b3604297-f438-4b5c-b654-7976a909f24e
32	0.09	0.7805	b47517a3-a795-47b0-bb8e-8ca69bf87540
63	0.09	0.4632	b47d7d74-dabb-42f0-a7b8-31501d153621
580	0.18	0.8078	b494912f-a180-4e65-9840-141681d67a6e
349	0.09	0.9887	b497a612-8a1c-497e-b72d-ce6efc406912
133	0.09	0.6303	b4ce6585-15df-4f64-8253-a428fd7f99b5
916	0.05	0.8157	b528799a-2d52-4023-aa02-9ce081e3ca5f
839	0.18	0.8315	b5387b45-17c5-4996-8833-fd17d0dd5e09
108	0.18	0.4426	b53ca890-892b-4413-8031-9c8ffc7533d7
614	0.18	0.8231	b540b821-bde3-4853-ad49-1646caaec0a4
34	0.09	0.7907	b5cfc7f3-bb6a-40a5-98e3-8ce11753331e
326	0.18	0.7409	b65a54f9-c256-481f-b4a8-b7673291150c
57	0.09	0.95	b660c51c-17cc-44e7-973a-bec13da75166
52	0.09	0.8966	b6776c43-0f49-4018-8a96-22b28a3dd907
139	0.18	0.5451	b6947f5b-380f-41c2-9cc8-52e5ca544865
847	0.18	0.8453	b6e40b0d-69c0-4cb0-aabc-0a74fe2a06cf
56	0.09	0.918	b745c9fa-b58a-40f9-a335-df82adca3655
81	0.09	0.609	b7794db8-a1e3-4b45-8908-653ac72c3b9f
156	0.09	1	b7b59a50-edad-4c28-9951-c64e50537af3
705	0.18	0.8131	b7e2eb43-48dc-4e34-acf1-2f5b0f875d16
151	0.09	0.9934	b83e514a-48fa-4ec2-a516-29e48bb9488c
51	0.18	0.3469	b8cccb73-b040-4ad6-bf3f-f6190a89d45b
784	0.18	0.834	b912b7d5-161c-4fed-8aad-6282bfc4e874
815	0.18	0.8411	b95dcbbf-a817-4c26-a21b-89208a56fd03
38	0.09	1	b965f043-6468-481e-9191-dd29c1272158
70	0.09	0.8861	b98eeda7-aea1-469b-9044-9bd6f251e6e3
4616	0.09	0.9679	b9e8d4f9-7ca5-4990-9e89-c4582cd73572
233	0.18	0.6582	ba202542-f460-4221-972b-03ab2a6d4c41
59	0.09	0.9672	ba84601e-4470-4de5-ae07-02431ac322ab
71	0.09	0.7634	bacf5035-b9e9-43c7-930f-8e985dc3415b
608	0.18	0.8172	bb61b739-cf31-480e-bf77-4b57f1c20ee6
52	0.09	0.7429	bbee118c-a50e-4f7f-bca1-d5bfefc5360b
1439	0.09	0.9523	bc63a7ec-2b59-46f9-b549-9d77b7d4a70b
49	0.09	0.6125	bcadbe1a-e837-4134-a321-80c3744fc763
83	0.09	0.9765	bd23b14d-20a2-4cfe-b55a-8e7553516784
616	0.18	0.8	bd37eb97-5d23-4ab7-8a8f-b94774c33db4
201	0.09	0.9757	bd8ee748-4ae8-4956-98d9-c1b8e8b2b9c9
157	0.1	0.4701	bda5b6f2-a910-48c7-8dce-6aa24ae96470
159	0.18	0.5955	bda88a87-1975-4872-8333-7a83b653a643
825	0.18	0.8427	bdca0694-e24f-413d-b2d7-eff8dcc72a6f
38	0.09	0.5429	bdfcaacc-c50a-4d6b-a87f-912460721816
104	0.09	0.3939	be5fd087-a839-4a1e-9fdf-811119db26da
142	0.18	0.5483	be962b8e-dcd8-465f-8bec-b29822e1f167
785	0.18	0.8272	bf0bcb45-22c8-4382-9521-ca7b33e5eb47
68	1	0.8	bf0dd71d-364c-4f16-8612-2661f07f40a2
716	0.18	0.81	bf45efa7-ebc7-49f9-ae8c-80266c031bdf
386	0.09	0.6784	bfb47005-1157-41af-a0f5-12ed643e81f5
961	0.04	0.9959	bfc6fe18-77c7-4ede-a555-9207d60d1d86
297	0.18	0.6781	bfcbfb83-db04-4a9b-9c51-4aecf60161aa
522	0.08	0.6541	bfe82ca9-01ec-4eff-be5d-b7ea15faf59c
56	0.09	0.918	bff23119-69aa-4127-9710-08cccd0d6fa3
199	0.03	0.4326	c0077f76-b76a-437e-a030-e6eddad55157
113	0.18	0.5256	c0273881-4e07-4301-bf2d-e2236d1a71a7
4953	0.09	0.9804	c0dd99c3-fa06-499c-949e-aa44d42f2f16
133	0.09	0.7074	c186e534-5281-4d9e-a389-f0415aa70331
46	0.09	0.9787	c1df184e-1340-4ab1-a045-b6e4752f7fa2
54	0.09	0.3313	c2c48578-dc0c-4125-a6da-1f18f42caf9d
587	0.18	0.7922	c2f0a2a1-1584-4efc-9e8e-b8ad10c6edd3
33	0.09	0.3267	c3020bec-8659-4ecb-b5ad-75445118aec7
806	0.03	0.4002	c35d6000-c7b8-11de-b279-9fe72ba677dc
41	0.09	0.8913	c39d6686-e19e-4132-a6c2-d0508949c1f4
252	0.05	0.7478	c3b0e0ff-def0-40dd-b72d-cbe5e79c1213
712	0.18	0.826	c423d888-a05a-4f39-bf31-c3124d324d26
87	0.09	0.6692	c4e54359-1ee7-4fe4-a768-e17da314784e
356	0.09	0.4715	c4e76595-b467-4f88-8067-b8de661b99c5
531	0.09	0.9888	c50e8f9e-a554-4e94-a015-bc1e8556a56e
491	0.09	0.9282	c5aa1143-4b20-450e-8f4c-c5940d8e2f81
36	0.09	0.75	c5dae770-82b9-449c-8b74-cee67381fa59
370	0.09	0.5522	c5e2c6ea-f4dd-43ee-aabf-8cf909fc72c0
598	0.18	0.7952	c606f407-2e16-4a75-ab4b-070ce3a69c57
67	0.09	0.8933	c621bdda-1e6b-4c61-ba7f-9c5848755b4e
55	0.09	0.9821	c630029e-0e66-4b9a-ab78-7a63fa1d7779
55	0.09	0.4701	c6a51631-8db6-453a-ba79-0d89d0376efd
898	0.1	0.9912	c6bbb6ef-ad16-4f3c-99e2-f693760173e0
59	0.09	0.3189	c709bf36-4964-4771-90f0-c6ba4b351620
40	0.36	0.303	c76152e9-7365-4f59-8cb7-9a1f9a0130ec
3707	0.45	0.9454	c779b049-28f3-4daf-bbf4-0a40830819b6
716	0.25	0.4745	c90a0778-e222-406f-bcd7-ed96a2bc5f4c
707	0.18	0.8192	c967b599-fb9d-4fc9-bce2-ac927e0abbea
91	0.09	1	c967b7f3-1724-45cc-9488-129b24087e0c
241	0.09	0.9918	ca435754-9190-4a87-9b2c-c21563898294
139	0.04	0.3271	cb0eb5bf-4759-4aa1-92b5-4143b0a64e15
552	0.18	0.7624	cb114e1e-f9aa-4f0a-816d-3af7ca63bb7d
1589	0.04	0.9882	cb429b64-d789-47bb-a7d8-379657c5e407
211	0.03	0.3135	cb456c69-d46f-47a2-a2c7-4da57c79f206
1116	0.09	0.9991	cb850587-95f8-4ab1-83e4-a20267b3aea8
103	0.09	0.8655	cbe7e37b-3905-4479-9c89-de4eb6ece0bf
1712	0.09	0.3547	cc885e78-0fae-49a3-9c6d-93ac90debd68
51	0.18	0.4146	ccb12adc-94b3-4f6e-92d1-5cf7d3b99dbb
318	0.18	0.7294	ccc46358-1aaf-434a-a5ad-af8ee55f9259
39	0.09	0.7222	cd53c947-f81a-485e-92fa-cbc4aa123160
586	0.18	0.8005	cd74cd6e-0378-4c90-baa9-9e1091eee686
357	0.09	0.9781	ce861efd-402f-4c10-a9fb-30ad0426bd15
56	0.09	0.4706	ced03f6f-f726-4f1a-9025-0b135bcb9eac
551	0.18	0.7849	cef7d8d6-5166-4f94-b7f0-9d54c888eaab
70	0.09	0.4895	cfd3d799-f92e-4549-8fa1-6f4265a0ad78
105	0.09	0.533	cfdc8562-e40a-46a4-85ea-cdb4ab5b8541
767	0.18	0.8346	d02072fa-b7ea-4e04-bec6-d3b225a73083
80	0.09	0.6612	d087d5b8-0d37-4937-afe3-dc44692a09a6
51	0.09	0.7391	d0df5fa2-b9c0-4f98-9900-5ac4ced3eea9
318	0.09	0.9755	d0e4fd1c-171e-4e75-a539-324bfbd82ec0
189	0.09	0.9594	d0e6b375-b65e-4b31-95c9-7e8ebba462dd
50	0.18	0.431	d1a885f1-2e9d-4722-a3bf-6fafc4e7a070
720	0.18	0.8257	d1ba242f-41dd-4395-b658-7e899a795290
38	0.09	0.9048	d23e32b4-5d32-4947-b2e4-734342cb24a3
443	0.09	0.9933	d27aa0d9-dd46-4fa4-b6c8-c7283c67dd1d
460	0.09	0.9583	d3130e9c-8587-4545-baea-6e72876bb50c
347	0.18	0.6764	d369c0de-0e0d-48c0-8c96-d4374b7c6e8b
68	0.09	0.8395	d38d6841-de2a-4a16-b39e-495402d8592b
711	0.05	0.7882	d3d38190-0c13-11df-b8c6-b8a03c50a862
598	0.18	0.7942	d3e1f5c1-0062-452c-8427-97aaa7061391
681	0.18	0.8059	d3fcc4bd-bdbc-403d-92a0-bdb12fdec2fb
4261	0.09	0.8277	d4aa2255-f927-4220-af22-2958298733b7
63	0.09	0.9	d4df21c8-c2cb-4b15-bec3-ec177e1c2455
180	0.09	0.6716	d5ba4b26-8af9-4c4f-9ff2-514e76683fb4
40	0.09	0.8696	d5bfc162-8621-4f3c-85b3-0965b475c81b
603	0.18	0.7966	d5f2bf6a-bd53-450f-a697-ce2356c6c1a7
252	0.09	0.5806	d6172663-73c4-4dfa-b483-36f454936a37
65	0.09	0.9701	d67d398d-e252-4cbe-9f04-934415445008
82	0.09	0.9011	d6a3ccff-1a58-4b45-9a5e-b27d5c2796a6
44	0.09	0.8462	d6bef7ce-2340-401d-9151-fd258a2dd5db
619	0.18	0.8177	d7042fc7-efd1-4278-82ad-e3ac1fe51dd1
45	0.09	0.4327	d72c693c-048a-4980-8e81-b55603060061
598	0.18	0.7817	d7c67c84-38f6-472b-85f4-8162dbab2938
5107	0.09	0.9907	d7cc19ba-7785-4131-ab63-3328a99ecfab
36	0.09	0.6545	d7f4c94f-5aaf-4770-8fa4-498042a8db57
1745	0.09	0.7567	d85e9305-e0e5-4e95-b7b0-e87a0488db85
855	0.18	0.8415	d87dbd87-d7d7-418e-8c0d-1dee00bc8a88
717	0.18	0.8299	d8985124-0c96-4c95-9dcb-b7615bf96b1c
727	0.18	0.8328	d8cb2703-b53b-480a-aecb-8234d893bdb4
148	0.09	0.8916	d9870517-1d50-45f0-831c-a783922c22d3
2169	0.09	0.8213	d9e6df9f-4d2f-4450-b730-e9070e9fab06
418	0.09	0.8856	da216795-b3ad-41c2-ac4e-3d8faf4743d2
170	0.09	0.3795	db352498-98f4-4bc2-8bd9-26234ac48659
34	0.09	1	db5f7e43-1198-4712-b209-e594c923eb7b
40	0.09	0.5882	db911c59-3894-47df-99bd-e2f1af48a739
49	0.09	0.9608	db950479-def4-4f4f-80ca-2f3fd10eaf8e
137	0.09	0.7611	dbc709b9-e36e-4dd7-ab5b-c3cb08c2779d
34	0.04	0.6296	dc55fd8a-47af-47fe-a59e-a2890c72fed1
695	0.18	0.8072	dc5a0f68-8c15-40f8-a1bb-64e873fcacd0
560	0.04	0.9622	dc692432-d85c-46cc-82bc-2fb1ff38decc
54	0.09	0.7941	dcb022ba-6a6b-4ed1-955b-5bf795b54f07
309	0.18	0.7203	dcb4276b-4fa5-445a-ac8f-6d9937971a0a
33	0.09	0.4024	dce533af-6a50-4d6b-900b-7c60fb709559
773	0.18	0.8285	dcfa2bf5-d06f-4557-a756-4377d76c7b84
47	0.09	0.8393	dd015612-5037-4f57-840e-e7644c0e0248
1209	0.09	0.9983	dd238f50-f594-4e51-82af-033227ccab55
70	0.18	0.4459	dd9f0c81-b7c6-449a-a6a6-5649dd982010
465	0.18	0.7277	ddaf56d8-8d92-457e-b4c4-62a2802672f6
681	0.18	0.8107	ddca6af6-b02a-42d8-867f-ed5103120378
774	0.18	0.8217	de69ada8-b46c-48c9-91ef-6171aa9b0b77
223	0.04	0.6598	deae7cbd-0c20-422f-a7f9-4e8acfb57c4a
280	0.1	0.979	dee8edc4-b19a-11e2-886d-00145eb45e9a
33	0.09	0.9429	deec913d-9a81-4904-a972-aed476d31c6d
93	0.09	0.6242	df14b969-829f-42ad-afe5-50d5c9ed28a6
2530	0.09	0.8653	df87d47a-6580-4417-8c4c-7e1a504ed4a7
130	0.09	0.9848	e030b8bc-bd4d-440e-80d8-12b764e85db5
74	0.04	0.9136	e0507994-aa35-4ec0-be28-92d4a3c11f75
31	0.09	0.9688	e091028c-81ab-4848-b190-081a5224008b
76	0.04	0.7677	e16a9392-b28a-47e9-a92a-f20c240f39a4
49	0.09	0.3952	e1d4def9-b584-4792-85fe-89e5ae5db3ac
88	0.09	0.3188	e2032ac4-b998-47ea-a30a-2608e6a7f7f5
711	0.04	0.9115	e26068ea-aad4-4734-9219-d7d1805e8391
46	0.09	0.6667	e2da0609-01c9-4a51-b72e-3a2e54da4e62
43	0.18	0.3282	e3096c7e-f927-4f54-a582-4acd0566ea83
62	0.09	0.9688	e319ac8b-b424-4273-990b-94b39a767701
7051	0.03	0.3629	e37c5967-cdce-408a-8316-78387638bd6b
784	0.18	0.8358	e37e9e11-3e6b-49b6-89d6-7e62f48bdab1
6417	0.1	0.724	e3ce628e-9683-4af7-b7a9-47eef785d3bb
694	0.18	0.8079	e42904bf-69b6-42f7-bc44-68bc093405b8
575	0.18	0.7975	e48115ce-e4db-4d84-800c-327503c77028
88	0.18	0.55	e4ec56ab-850f-42ac-a5f0-232802f0f1e6
87	0.18	0.4531	e52c8a64-7105-47dd-8002-699de13d4480
844	0.18	0.8323	e54fab29-8685-41b4-8fe7-796a5b9a3de5
46	0.09	0.8846	e5850855-df3d-4209-a71f-0fa852619638
51	0.05	0.7083	e5e93769-81c3-43b3-bfb5-0ecdc3ac693d
294	0.1	0.7696	e6033178-5da4-411d-91cf-457683f28b3d
1621	0.09	0.9759	e67c686b-c880-4a82-887c-d8d85f94d6c8
130	0.09	0.3316	e68f3119-bddd-4df6-849a-60aed2d76287
45	0.09	0.7627	e6c891bc-f7fa-48f0-9e6d-aa8364097f52
12684	0.05	0.9993	e6fab7b3-c733-40b9-8df3-2a03e49532c1
160	0.18	0.5839	e71a269d-929b-4bd2-a437-39f1d4fe8068
5269	0.09	0.988	e7c5a179-b6d7-497e-8fb9-41e0ef1bb21e
643	0.04	0.9969	e7cbb0ed-04c6-44ce-ac86-ebe49f4efb28
57	0.09	0.8906	e87e14f1-76e9-48a1-8378-98cc909eb301
286	0.05	0.7989	e88fdc62-ea3b-41a3-8967-b3780f602c0b
123	0.09	0.5829	e9259974-4dbb-4799-aad0-acc30fb55da6
50	0.09	0.9091	ea25d7b3-ac00-4951-9c52-b4763240dc5b
323	0.09	0.9255	eabe9306-fd68-4140-83fc-554da92e6268
477	0.09	0.6984	ead74478-edb2-46d5-bea6-7c5f6060cd4a
36	0.09	1	eadbd385-3683-4411-9221-80a2b669fa29
80	0.09	0.4938	eaee9bce-dc55-4c89-b092-1ce88923b6fc
412	0.04	0.7574	eba1cb5d-eafe-4828-99c4-e9f53f14d7bc
618	0.18	0.8251	ec7324c4-4188-4c2f-a97c-7207b7ebca6f
59	0.09	0.7564	ecd40b2a-4bb3-4665-9590-2a3ad24f4864
180	0.09	0.5028	ed524224-4cd7-4310-8f46-e434ae8d3b32
646	0.18	0.7975	ede153cc-3e9c-4a9d-8445-50f265d74330
463	0.09	0.9606	ee57ec5e-1fcc-437a-9783-fd58a2ee73d7
72	0.09	0.8889	ee5f5e73-28e3-4018-abc9-12dbf3a07553
320	0.18	0.7356	ee601209-8e4f-4781-9aa7-65e9fc3698ff
201	0.09	0.9757	ee74ecf1-7acf-4c5d-8dcb-43e09fae474c
35	0.09	0.7778	ef2605dc-a8f4-4ce5-a12f-4b5112a56a36
748	0.18	0.8311	ef9c2624-7de8-44e2-9b0c-662cff407450
63	0.18	0.4599	efa0d4fa-f940-40a5-ad85-2a81cba1cd88
34	0.09	0.4048	f0613af8-9a0e-42c9-bdc7-1479521a26fd
300	0.1	0.7557	f0a7ca6e-8da6-4629-97bd-0368705a4d6b
57	0.18	0.3631	f0b11e89-0668-4823-8646-920552139fa9
53	0.09	0.4569	f12269f8-2b9e-44a2-81bf-57939270aa6c
47	0.09	0.6912	f1254d00-734a-42c0-a5cb-550e1ca26594
35	0.09	0.9211	f13aaa9c-fa41-4659-903b-5869ee294a77
1430	0.09	0.8882	f14f3ec9-c54a-477d-82c8-f7ba6925534a
118	0.1	0.8676	f154e12c-b2f4-4654-9a79-822fedc7b094
877	0.18	0.6927	f1566792-b416-4692-a09c-7e8aa8d17be6
108	0.09	0.8926	f182531a-67f8-4d54-8b05-69294a7bccb1
54	0.09	0.4426	f298961a-460f-4251-8491-46512793f135
44	0.09	0.88	f2df8baf-aaa3-4aa6-a593-c7bb2785b7e4
365	0.09	0.7329	f2e0d85b-8f0e-4045-b97e-66e5a837696c
37	0.03	0.4253	f325b575-ebc3-4320-a09e-81b15ba345e7
152	0.09	1	f339bf2a-5411-40d5-b4ed-80d0fc28f32d
37	0.09	1	f34bfbe6-4027-447e-a1c2-e1686bab02e3
67	0.09	0.7053	f36b54b3-fedd-4191-8a49-9f3d9d85d58b
375	0.18	0.6919	f3fe9414-fa46-4e8a-841d-0a71cbc50b29
493	0.09	1	f4319512-a82d-4d24-8ded-54c5dd44910e
132	0.09	0.6839	f48370df-fe76-4adb-a006-731c68daf2d5
696	0.18	0.8159	f4a8260f-6cf6-481f-8e51-95fba62efbc9
168	0.1	0.3953	f5783452-6ff5-4bef-8f30-9adfeba81bd7
5134	0.09	0.9921	f5e9bf91-d834-49ed-a58a-78b9cb952b35
211	0.09	0.6533	f60e31a5-dc12-44c1-8358-098f131cd141
770	0.18	0.8218	f69d7b88-6aa3-4372-9bd7-f81df97dafde
142	0.09	0.9726	f6e737bf-349b-4731-81d1-330d8fe025e7
705	0.18	0.8113	f6ef7f09-dd59-4510-9d93-e117f0a69ae6
52	0.09	0.8966	f700451d-39a8-4db9-a753-5dc293bcd60b
38	0.09	0.9744	f84902b2-ef45-4e89-83e7-5d1f190f0562
53	0.09	0.8833	f870ac2b-3b10-4ce9-a512-fad62bcddc32
1414	0.09	0.724	f88f9c5b-9097-4bfe-877a-8917b08f75e3
38	0.09	0.9744	f8caee29-6357-4b44-8c2f-d0262ee532eb
402	0.09	0.8392	f8f4c490-8ab3-4e27-b871-944fb807bc1b
64	0.09	0.9552	f8fc226c-18ee-4cbd-a368-50348ed02124
299	0.18	0.7205	f91a7916-4974-4b3f-8186-b7a37f43e5d1
651	0.18	0.7949	f966888d-61a4-4fab-b2eb-9ce4912b6e40
944	0.05	0.9555	f97eeccc-8409-4075-ab7c-8980f73c0d0d
564	0.18	0.7779	f97ff554-6da6-43ef-9189-f9b8ef46bce0
594	0.18	0.7868	f9f69819-36a1-4aa1-9363-043a212b66f5
32	0.09	0.3721	fa11e3b9-99ca-4059-9acc-390bb74be648
104	0.18	0.5024	fa52d7a4-a137-4200-bbdd-11c61fa1dc18
89	0.09	0.9175	fab1a7c1-c288-4cee-bea3-b682fe5d1608
142	0.04	0.5613	faf313a1-9ae4-43f4-bfc9-974281feac0e
130	0.18	0.5179	fb5af424-df60-44ab-a3b6-2063242152f0
272	0.18	0.6817	fb69e2bf-dfd0-460f-8709-7f4a3feadf07
55	0.09	0.44	fb77ae34-c5c5-49b9-8510-2d6000f8cf45
2894	0.09	0.8733	fb7d56ee-11aa-454f-8542-89e2ce0fa976
646	0.18	0.7897	fc0501d4-ee53-49e0-a6ad-0e47c73507e3
287	0.33	1	fc5248b0-2fe9-11de-816f-b8a03c50a862
761	0.05	0.7837	fc992520-9e66-11dc-8738-b8a03c50a862
37	0.09	0.6491	fca94eef-fe48-4d02-ac0e-f5d1952ed585
45	0.09	0.9184	fcc07720-a1c3-4e74-aee6-f9ca2593087f
898	0.18	0.7313	fcce992c-9621-4fb0-9863-2e7eae858ae8
47	0.09	0.8704	fd0807e5-f55d-49af-bc79-7e133fab08bc
35	0.09	0.814	fd1c3cce-fe6a-4a0c-b65b-4b7b840e74be
39	0.09	0.975	fd5b4916-122e-48bb-abe5-33dfd04f95e6
76	0.09	0.6441	fda395aa-63c9-4b98-99e4-8d37651aa4f5
92	1	1	fe35d6a0-0c6e-11dd-84d2-b8a03c50a862
2817	0.09	0.8583	fe99edff-54d8-43b9-a25d-57964403efa6
40	0.09	0.9756	febbedff-5914-466d-a7a9-acc028a13b8b
282	0.18	0.6323	fedc7fdd-ebec-448c-937f-5534f884eab7
485	0.09	0.4974	fefbe340-ee56-44ad-98c5-50549d78a82d
55	0.09	0.6548	ff1a668d-9b6d-4134-836f-0f3f509bd67a
359	0.25	0.8886	ffab0ec5-c5f9-4c26-9b63-28696dc5cac5
271	0.18	0.7003	ffc67d3c-b2f4-43b8-81a8-ae31521c4a22
60	0.09	0.5825	ffd94f81-36e4-408c-868a-16f38d899b54
108	0.18	0.5455	fff8dd17-0bff-4854-88d1-098b6a64766b
